Especie	gene_name	KO	LFC	ortho_score	string_score	impact_score
aci	A1S_1752	K03585	0.714851480735236	8	7	1.0998
aci	A1S_2660	K18138	0.6149580941073793	7	7	0.8436
aci	A1S_2818	K18138	-0.4348512456156825	7	7	0.5965
aci	A1S_2817	K03585	-0.3969682329423349	8	6	0.5802
aci	A1S_3075	K02982	0.4751258216360554	2	10	0.3655
kleb	leuS	K01869	2.8428760960293413	3	40	2.9991
kleb	rpsB	K02967	2.6219683571309016	2	50	2.8957
kleb	eefA	K03585	2.7940879193716124	8	0	2.7941
kleb	rpmA	K02899	2.9298800701114844	2	40	2.6723
kleb	rplD	K02926	2.372756671601781	2	43	2.3011
pseu	rplX	K02895	1.3907348083616655	2	44	1.3755
pseu	rplN	K02874	1.314151446258654	2	46	1.3503
pseu	rpsQ	K02961	1.2779955950831514	2	44	1.264
pseu	rplV	K02890	1.226414928767328	2	45	1.2365
pseu	rplP	K02878	1.237299336498726	2	43	1.1999
